Enabled	configName	target	Name	identity	PropertyName	PropertyValue	type	Description	Comment	EQU	DS
1	Usas2		DSM	usas2	blockExclusion	0		Block#0 is excluded for indexes		DSM.blockExclusion: EQU 0	
1	Usas2		DSM	usas2	blocksize	16384		One block is 16KB		DSM.blocksize: EQU 16384	
1	Usas2		DSM	usas2	description	Usas 2 ROM file				DSM.description: EQU Usas 2 ROM file	
1	Usas2		DSM	usas2	fileSpaceName	usas2.rom		The destination file for the data		DSM.fileSpaceName: EQU usas2.rom	
1	Usas2		DSM	usas2	firstblock	112		Managed blocks start at 0x70		DSM.firstblock: EQU 112	
1	Usas2		DSM	usas2	name	usas2.rom				DSM.name: EQU usas2.rom	
1	Usas2		DSM	usas2	segmentSize	128		One segment is 128bytes		DSM.segmentSize: EQU 128	
1	Usas2		DSM	usas2	size	256		Total space size in blocks > 4MB		DSM.size: EQU 256	
1	Usas2		DsmDatalist	BitmapGfx	IndexBlock	0					
1	Usas2		DsmDatalist	BitmapGfx	IndexSegment	32					
1	Usas2		DsmDatalist	BitmapGfx	name	BitmapGfx					
1	Usas2		DsmDatalist	Worldmap	IndexBlock	0					
1	Usas2		DsmDatalist	Worldmap	IndexSegment	0					
1	Usas2		DsmDatalist	Worldmap	name	Worldmap					
1	Usas2		Index	GfxIndexPointer	numrec	32	attribute	Number of records in the table		.numrec: EQU 32	
1	Usas2		Index	GfxIndexPointer	reclen	2	attribute	The length of one record		.reclen: EQU 2	
1	Usas2		Index	GfxIndexTable	block	2	attribute	Offset of property "block" in the table		.block: EQU 2	
1	Usas2		Index	GfxIndexTable	numrec	4	attribute	Number of records in the table		.numrec: EQU 4	
1	Usas2		Index	GfxIndexTable	palette	0	attribute	Offset of property "palette" in the table		.palette: EQU 0	
1	Usas2		Index	GfxIndexTable	parts	1	attribute	Offset of property "parts" in the table		.parts: EQU 1	
1	Usas2		Index	GfxIndexTable	reclen	-1	attribute	The length of one record		.reclen: EQU -1	
1	Usas2		Index	GfxIndexTable	segmentSize	3	attribute	Offset of property "segmentSize" in the table		.segmentSize: EQU 3	
1	Usas2		Index	Rooms	numrec	1024	attribute	Number of records in the table		.numrec: EQU 1024	
1	Usas2		Index	Rooms	reclen	4	attribute	The length of one record		.reclen: EQU 4	
1	Usas2		music	KarniMata	id	3					
1	Usas2		music	KarniMata	filename	.\music\karnimata.vgm					
1	Usas2		Palette	KarniMata	file	karnimata.pl					
1	Usas2		Palette	KarniMata	id	6					
1	Usas2		Room	boss	engine	2					
1	Usas2		Room	boss	height	27					
1	Usas2		Room	boss	name	Boss Room					
1	Usas2		Room	boss	roomType	96					
1	Usas2		Room	boss	width	32					
1	Usas2		Room	gate	engine	2					
1	Usas2		Room	gate	height	27					
1	Usas2		Room	gate	name	Gate Room					
1	Usas2		Room	gate	roomType	128					
1	Usas2		Room	gate	width	32					
1	Usas2		Room	regular	engine	1					
1	Usas2		Room	regular	height	27					
1	Usas2		Room	regular	name	Regular Room					
1	Usas2		Room	regular	roomType	0					
1	Usas2		Room	regular	width	38					
1	Usas2		Room	regularSmall	engine	2					
1	Usas2		Room	regularSmall	height	27					
1	Usas2		Room	regularSmall	name	Regular Room Small					
1	Usas2		Room	regularSmall	roomType	160					
1	Usas2		Room	regularSmall	width	32					
1	Usas2		Room	secret	engine	1					
1	Usas2		Room	secret	height	27					
1	Usas2		Room	secret	name	Secret Room					
1	Usas2		Room	secret	roomType	64					
1	Usas2		Room	secret	width	38					
1	Usas2		Room	teleport	engine	2					
1	Usas2		Room	teleport	height	27					
1	Usas2		Room	teleport	name	Teleport room					
1	Usas2		Room	teleport	roomType	32					
1	Usas2		Room	teleport	width	32					
1	Usas2		RoomObject	bat	uid	147					
1	Usas2		RoomObject	bat	objectClass	Enemy					
1	Usas2		RoomObject	beetle	uid	140					
1	Usas2		RoomObject	beetle	objectClass	Enemy					
1	Usas2		RoomObject	blackHoleAlien	uid	131					
1	Usas2		RoomObject	blackHoleAlien	objectClass	Enemy					
1	Usas2		RoomObject	blackHoleAlienBaby	uid	146					
1	Usas2		RoomObject	blackHoleAlienBaby	objectClass	Enemy					
1	Usas2		RoomObject	boringEyeGreen	uid	144					
1	Usas2		RoomObject	boringEyeGreen	objectClass	General					
1	Usas2		RoomObject	boringEyeRed	uid	145					
1	Usas2		RoomObject	boringEyeRed	objectClass	General					
1	Usas2		RoomObject	waspBrown	uid	152					
1	Usas2		RoomObject	fireEyeGreen	objectClass	General					
1	Usas2		RoomObject	waspGreen	uid	151					
1	Usas2		RoomObject	fireEyeGrey	objectClass	General					
1	Usas2		RoomObject	demontje brown	uid	156					
1	Usas2		RoomObject	demontje brown	objectClass	Enemy					
1	Usas2		RoomObject	demontje green	uid	154					
1	Usas2		RoomObject	demontje green	objectClass	Enemy					
1	Usas2		RoomObject	demontje grey	uid	157					
1	Usas2		RoomObject	demontje grey	objectClass	Enemy					
1	Usas2		RoomObject	demontje red	uid	155					
1	Usas2		RoomObject	demontje red	objectClass	Enemy					
1	Usas2		RoomObject	fireEyeGreen	uid	132					
1	Usas2		RoomObject	glassBallPipe	objectClass	general					
1	Usas2		RoomObject	fireEyeGrey	uid	133					
1	Usas2		RoomObject	hugeBlob	objectClass	General					
1	Usas2		RoomObject	glassBall	uid	61					
1	Usas2		RoomObject	glassBall	objectClass	glassBall					
1	Usas2		RoomObject	glassBallPipe	uid	159					
1	Usas2		RoomObject	octopussy	objectClass	General					
1	Usas2		RoomObject	grinder	uid	136					
1	Usas2		RoomObject	grinder	objectClass	Enemy					
1	Usas2		RoomObject	hugeBlob	uid	128					
1	Usas2		RoomObject	PushStone	objectClass	general					
1	Usas2		RoomObject	huge spider	uid	129					
1	Usas2		RoomObject	huge spider	objectClass	Enemy					
1	Usas2		RoomObject	hunchback	uid	138					
1	Usas2		RoomObject	hunchback	objectClass	Enemy					
1	Usas2		RoomObject	knifeThrower	uid	134					
1	Usas2		RoomObject	knifeThrower	objectClass	Enemy					
1	Usas2		RoomObject	lancelot	uid	130					
1	Usas2		RoomObject	lancelot	objectClass	Enemy					
1	Usas2		RoomObject	landstrider	uid	148					
1	Usas2		RoomObject	landstrider	objectClass	Enemy					
1	Usas2		RoomObject	octopussy	uid	135					
1	Usas2		RoomObject	sensorTentacle	objectClass	General					
1	Usas2		RoomObject	PlatformMovingMedium	uid	57					
1	Usas2		RoomObject	PlatformMovingMedium	objectClass	MovingPlatform					
1	Usas2		RoomObject	PlatformMovingSmall	uid	11					
1	Usas2		RoomObject	PlatformMovingSmall	objectClass	MovingPlatform					
1	Usas2		RoomObject	PlatformMovingSmallOmnidirectional	uid	16					
1	Usas2		RoomObject	PlatformMovingSmallOmnidirectional	objectClass	platform					
1	Usas2		RoomObject	PlatformMovingSmallSwitch	uid	12					
1	Usas2		RoomObject	PlatformMovingSmallSwitch	objectClass	MovingPlatform					
1	Usas2		RoomObject	PlatformRetracting	uid	15					
1	Usas2		RoomObject	PlatformRetracting	objectClass	platform					
1	Usas2		RoomObject	PushStone	uid	1					
1	Usas2		RoomObject	waspBrown	objectClass	General					
1	Usas2		RoomObject	ratFaceBatSpawner	uid	20					
1	Usas2		RoomObject	ratFaceBatSpawner	objectClass	enemySpawn					
1	Usas2		RoomObject	retardedZombie	uid	143					
1	Usas2		RoomObject	retardedZombie	objectClass	Enemy					
1	Usas2		RoomObject	scorpion	uid	139					
1	Usas2		RoomObject	scorpion	objectClass	Enemy					
